"o","h","l","c","v","a","date"
1.78,1.88,1.77,1.8782,5223,1.8782,"2017-08-29"
1.88,1.93,1.88,1.88,3277,1.88,"2017-08-30"
1.89,1.93,1.85,1.85,847,1.85,"2017-08-31"
1.91,1.91,1.86,1.88,2333,1.88,"2017-09-01"
1.89,1.9,1.72,1.72,3895,1.72,"2017-09-05"
2.98,3.73,2.91,3.2011,4891949,3.2011,"2017-09-06"
3.29,3.42,3.07,3.25,1605566,3.25,"2017-09-07"
3.2,3.59,3.2,3.43,529381,3.43,"2017-09-08"
3.4,3.65,3.4,3.6,172469,3.6,"2017-09-11"
3.6,3.72,3.5,3.52,157081,3.52,"2017-09-12"
3.6,3.8,3.568,3.67,70731,3.67,"2017-09-13"
3.64,3.7825,3.64,3.68,55592,3.68,"2017-09-14"
3.66,3.85,3.61,3.66,60907,3.66,"2017-09-15"
3.65,3.85,3.65,3.72,52043,3.72,"2017-09-18"
3.76,3.84,3.6994,3.74,106605,3.74,"2017-09-19"
3.75,3.9,3.72,3.74,86193,3.74,"2017-09-20"
3.72,3.85,3.72,3.73,56327,3.73,"2017-09-21"
3.74,3.75,3.72,3.73,47850,3.73,"2017-09-22"
3.74,3.85,3.68,3.84,82076,3.84,"2017-09-25"
3.75,3.84,3.71,3.71,41165,3.71,"2017-09-26"
3.8,3.8,3.71,3.74,13429,3.74,"2017-09-27"
3.73,3.78,3.69,3.7,32808,3.7,"2017-09-28"
3.66,3.77,3.65,3.65,9491,3.65,"2017-09-29"
3.7,3.72,3.51,3.6227,29838,3.6227,"2017-10-02"
3.655,3.72,3.56,3.57,51200,3.57,"2017-10-03"
3.55,3.7,3.55,3.64,19819,3.64,"2017-10-04"
3.62,3.7,3.59,3.7,18014,3.7,"2017-10-05"
3.73,3.73,3.67,3.7,24821,3.7,"2017-10-06"
3.6685,3.7,3.6685,3.67,9401,3.67,"2017-10-09"
3.69,3.7,3.67,3.69,3159,3.69,"2017-10-10"
3.6577,3.72,3.65,3.7,7802,3.7,"2017-10-11"
3.74,3.74,3.685,3.71,4322,3.71,"2017-10-12"
3.7,3.84,3.66,3.71,70542,3.71,"2017-10-13"
3.75,3.75,3.51,3.6,14378,3.6,"2017-10-16"
3.54,3.75,3.54,3.75,43026,3.75,"2017-10-17"
3.75,3.78,3.71,3.71,4130,3.71,"2017-10-18"
3.71,3.7787,3.71,3.76,2272,3.76,"2017-10-19"
3.79,3.79,3.7578,3.76,3944,3.76,"2017-10-20"
3.75,3.77,3.7,3.7,2228,3.7,"2017-10-23"
3.69,3.76,3.63,3.74,12949,3.74,"2017-10-24"
3.71,3.7351,3.67,3.7,20624,3.7,"2017-10-25"
3.6576,3.74,3.6576,3.73,6219,3.73,"2017-10-26"
3.705,3.75,3.66,3.71,6648,3.71,"2017-10-27"
3.7325,3.7475,3.711,3.7475,13417,3.7475,"2017-10-30"
3.7634,3.77,3.75,3.77,1690,3.77,"2017-10-31"
3.7539,3.77,3.74,3.77,4437,3.77,"2017-11-01"
3.7589,3.77,3.74,3.76,1194,3.76,"2017-11-02"
3.74,3.75,3.7,3.75,2371,3.75,"2017-11-03"
3.68,3.7436,3.68,3.74,8913,3.74,"2017-11-06"
3.69,3.7499,3.67,3.67,15629,3.67,"2017-11-07"
3.65,3.73,3.65,3.72,26892,3.72,"2017-11-08"
3.66,3.75,3.66,3.74,11710,3.74,"2017-11-09"
3.71,3.77,3.71,3.74,6916,3.74,"2017-11-10"
3.74,3.76,3.74,3.75,7174,3.75,"2017-11-13"
3.7163,3.75,3.7163,3.72,9466,3.72,"2017-11-14"
3.715,3.73,3.69,3.7,24812,3.7,"2017-11-15"
3.66,3.74,3.66,3.74,5498,3.74,"2017-11-16"
3.74,3.8,3.72,3.75,16349,3.75,"2017-11-17"
3.75,3.7504,3.72,3.72,5620,3.72,"2017-11-20"
3.72,3.76,3.72,3.72,7694,3.72,"2017-11-21"
3.75,3.98,3.75,3.89,111560,3.89,"2017-11-22"
3.94,3.98,3.85,3.87,7349,3.87,"2017-11-24"
3.93,3.93,3.72,3.84,34865,3.84,"2017-11-27"
3.77,3.825,3.76,3.76,7657,3.76,"2017-11-28"
3.77,3.78,3.7,3.77,24768,3.77,"2017-11-29"
3.83,3.83,3.72,3.74,16689,3.74,"2017-11-30"
3.73,3.765,3.7,3.73,21171,3.73,"2017-12-01"
3.71,3.74,3.69,3.71,19164,3.71,"2017-12-04"
3.705,3.73,3.7,3.72,11858,3.72,"2017-12-05"
3.7357,3.7357,3.72,3.72,16538,3.72,"2017-12-06"
3.72,3.74,3.65,3.72,11939,3.72,"2017-12-07"
3.72,3.74,3.72,3.72,8800,3.72,"2017-12-08"
3.73,3.75,3.72,3.72,12972,3.72,"2017-12-11"
3.712,3.75,3.712,3.74,1034,3.74,"2017-12-12"
3.74,3.77,3.74,3.77,892,3.77,"2017-12-13"
3.78,3.98,3.77,3.96,9191,3.96,"2017-12-14"
3.99,3.99,3.9141,3.97,14600,3.97,"2017-12-15"
3.98,4.0474,3.95,3.95,9763,3.95,"2017-12-18"
3.9768,3.98,3.935,3.935,1474,3.935,"2017-12-19"
3.88,3.92,3.88,3.92,4180,3.92,"2017-12-20"
3.88,3.94,3.67,3.73,20138,3.73,"2017-12-21"
3.812,3.83,3.7125,3.83,4572,3.83,"2017-12-22"
3.81,3.84,3.7,3.82,14181,3.82,"2017-12-26"
3.81,3.86,3.81,3.86,6218,3.86,"2017-12-27"
3.855,3.9,3.84,3.87,1224,3.87,"2017-12-28"
3.82,3.88,3.82,3.88,3154,3.88,"2017-12-29"
3.92,3.92,3.82,3.82,1455,3.82,"2018-01-02"
3.83,3.85,3.83,3.85,3285,3.85,"2018-01-03"
3.825,3.85,3.7125,3.79,105576,3.79,"2018-01-04"
3.97,4,3.9157,3.95,8529,3.95,"2018-01-05"
3.85,3.85,3.82,3.82,777,3.82,"2018-01-08"
3.82,3.95,3.73,3.77,38690,3.77,"2018-01-09"
3.829,3.829,3.7979,3.8,8169,3.8,"2018-01-10"
3.84,3.89,3.8,3.82,5914,3.82,"2018-01-11"
3.96,4.01,3.96,3.98,116710,3.98,"2018-01-12"
3.99,4.03,3.985,4.03,194122,4.03,"2018-01-16"
4,4,3.92,3.99,188445,3.99,"2018-01-17"
4,4.04,3.99,4.03,63986,4.03,"2018-01-18"
4.04,4.0853,4.04,4.04,127972,4.04,"2018-01-19"
4.06,4.08,4.04,4.05,247913,4.05,"2018-01-22"
4.05,4.06,4.0498,4.05,58028,4.05,"2018-01-23"
4.05,4.07,4.0399,4.05,58799,4.05,"2018-01-24"
4.05,4.07,4.0499,4.05,331410,4.05,"2018-01-25"
4.05,4.06,4.04,4.04,172536,4.04,"2018-01-26"
4.04,4.05,4.04,4.05,49869,4.05,"2018-01-29"
4.0301,4.05,4.0301,4.05,6317,4.05,"2018-01-30"
4.04,4.05,4.03,4.05,4435,4.05,"2018-01-31"
4.0353,4.04,4.035,4.04,4269,4.04,"2018-02-01"
4.03,4.05,4.03,4.05,4220,4.05,"2018-02-02"
4.05,4.05,4.03,4.03,4480,4.03,"2018-02-05"
4.03,4.04,3.995,4.01,61639,4.01,"2018-02-06"
4,4.03,4,4.03,943,4.03,"2018-02-07"
4.02,4.03,3.98,4.03,27959,4.03,"2018-02-08"
4.04,4.04,4.01,4.02,2784,4.02,"2018-02-09"
4.04,4.04,4.02,4.02,15155,4.02,"2018-02-12"
4.04,4.04,4.0301,4.04,3890,4.04,"2018-02-13"
4.04,4.04,4.0313,4.0383,3129,4.0383,"2018-02-14"
4.04,4.04,4.03,4.04,3154,4.04,"2018-02-15"
4.035,4.04,4.03,4.04,872,4.04,"2018-02-16"
4.04,4.04,4.02,4.03,105161,4.03,"2018-02-20"
4.0301,4.04,4.0301,4.04,7153,4.04,"2018-02-21"
4.04,4.09,4.03,4.07,48818,4.07,"2018-02-22"
4.06,4.06,4.02,4.03,59846,4.03,"2018-02-23"
4.03,4.04,4.02,4.02,37131,4.02,"2018-02-26"
4.03,4.039,4.02,4.03,12055,4.03,"2018-02-27"
4.0151,4.03,4.01,4.03,14281,4.03,"2018-02-28"
4.04,4.04,4.03,4.03,1498,4.03,"2018-03-01"
4.03,4.04,4.03,4.04,4663,4.04,"2018-03-02"
4.0301,4.04,4.0301,4.04,3595,4.04,"2018-03-05"
4.04,4.04,4.03,4.03,13313,4.03,"2018-03-06"
4.04,4.04,4.03,4.03,8019,4.03,"2018-03-07"
4.0363,4.04,4.0363,4.04,8878,4.04,"2018-03-08"
4.04,4.04,4.03,4.03,32880,4.03,"2018-03-09"
4.05,4.05,4.0489,4.0493,884,4.0493,"2018-03-12"
4.04,4.04,4.03,4.03,26087,4.03,"2018-03-13"
4.031,4.05,4.03,4.05,17493,4.05,"2018-03-14"
4.05,4.08,4.05,4.05,920,4.05,"2018-03-15"
4.09,4.09,4.07,4.07,445,4.07,"2018-03-16"
4.05,4.065,4.05,4.065,5961,4.065,"2018-03-19"
4.06,4.07,4.0599,4.07,2724,4.07,"2018-03-20"
4.0614,4.07,4.0614,4.07,1045,4.07,"2018-03-21"
4.06,4.08,4.06,4.06,10410,4.06,"2018-03-22"
4.06,4.07,4.05,4.06,9955,4.06,"2018-03-23"
4.07,4.07,4.05,4.05,352,4.05,"2018-03-26"
4.05,4.06,4.04,4.05,14754,4.05,"2018-03-27"
4.0502,4.06,4.04,4.05,1072,4.05,"2018-03-28"
4.06,4.06,4.0586,4.0589,1006,4.0589,"2018-03-29"
4.04,4.06,4.04,4.04,16909,4.04,"2018-04-02"
4.06,4.06,4.04,4.04,846,4.04,"2018-04-03"
4.04,4.06,4.04,4.06,535,4.06,"2018-04-04"
4.05,4.05,4.04,4.05,37231,4.05,"2018-04-05"
4.05,4.05,4.04,4.05,8958,4.05,"2018-04-06"
4.08,4.08,4.0507,4.06,5445,4.06,"2018-04-09"
4.05,4.053,4.05,4.053,7849,4.053,"2018-04-10"
4.04,4.07,4.0392,4.0499,27119,4.0499,"2018-04-11"
4.07,4.07,4.0501,4.06,438,4.06,"2018-04-12"
4.07,4.07,4.04,4.05,3415,4.05,"2018-04-13"
4.06,4.07,4.06,4.07,15310,4.07,"2018-04-16"
4.07,4.07,4.055,4.07,1995,4.07,"2018-04-17"
4.06,4.06,4.05,4.05,582,4.05,"2018-04-18"
4.06,4.06,4.05,4.06,3619,4.06,"2018-04-19"
4.06,4.06,4.05,4.06,8662,4.06,"2018-04-20"
4.06,4.06,4.05,4.06,1714,4.06,"2018-04-23"
4.06,4.08,4.05,4.08,4375,4.08,"2018-04-24"
4.07,4.09,4.05,4.07,2225,4.07,"2018-04-25"
4.07,4.07,4.05,4.05,2151,4.05,"2018-04-26"
4.07,4.08,4.0508,4.07,3002,4.07,"2018-04-27"
4.08,4.08,4.06,4.07,1656,4.07,"2018-04-30"
4.07,4.08,4.0568,4.08,12200,4.08,"2018-05-01"
4.07,4.08,4.06,4.06,13270,4.06,"2018-05-02"
4.09,4.09,4.08,4.08,13610,4.08,"2018-05-03"
4.08,4.08,4.06,4.06,1557,4.06,"2018-05-04"
4.06,4.08,4.02,4.02,77233,4.02,"2018-05-07"
4.02,4.08,4.01,4.07,13230,4.07,"2018-05-08"
4.08,4.09,4.0719,4.0719,1762,4.0719,"2018-05-09"
4.0533,4.09,4.0533,4.09,3524,4.09,"2018-05-10"
4.09,4.09,4.09,4.09,0,4.09,"2018-05-11"
4.09,4.09,4.06,4.06,310,4.06,"2018-05-14"
4.0407,4.0717,4.01,4.06,35725,4.06,"2018-05-15"
4.08,4.08,4.06,4.06,927,4.06,"2018-05-16"
4.08,4.1177,4.08,4.09,22099,4.09,"2018-05-17"
4.1,4.1001,4.09,4.09,9636,4.09,"2018-05-18"
4.09,4.09,4.09,4.09,0,4.09,"2018-05-21"
4.09,4.09,4.09,4.09,0,4.09,"2018-05-22"
4.09,4.09,4.09,4.09,0,4.09,"2018-05-23"
4.09,4.09,4.09,4.09,0,4.09,"2018-05-24"
4.09,4.09,4.09,4.09,0,4.09,"2018-05-25"
